CAS,Compound,MW,logP,Fup,Clint_lit,GCN_log10_pred,GCN_Clint_pred,RF_log10_pred,RF_Clint_pred,fold_error_GCN,fold_error_RF,in_pilot,has_smiles
58-89-9,Lindane,290.8,3.719,0.0165,0.0,1.5787,37.9017,1.1715,14.8425,,,False,True
330-55-2,Linuron,249.1,3.198,0.1051,33.05,1.2768,18.9125,1.0239,10.5656,1.747,3.128,False,True
120-47-8,Ethylparaben,166.2,2.464,0.1057,57.24,1.6047,40.2388,0.8667,7.3565,1.422,7.78,False,True
94-74-6,Mcpa,200.6,3.243,0.01797,0.0,1.4817,30.3164,-1.837,0.0136,,,False,True
208465-21-8,Mesosulfuron-methyl,503.5,1.014,0.005,5.452,0.7782,5.9996,1.5891,38.8228,1.1,7.12,False,True
121-14-2,"""2,4-dinitrotoluene""",182.1,1.979,0.09602,0.0,1.1592,14.4271,0.9906,9.7839,,,False,True
57837-19-1,Metalaxyl,279.3,1.65,0.7306,0.0,1.8697,74.0867,1.8976,78.9997,,,False,True
950-37-8,Methidathion,302.3,2.199,0.2685,3.924,1.1382,13.7457,1.1671,14.6926,3.502,3.744,False,True
72-43-5,Methoxychlor,345.6,5.08,0.0171,12.5,1.4911,30.983,0.5834,3.8311,2.479,3.262,False,True
161050-58-4,Methoxyfenozide,368.5,3.699,0.06119,16.2,1.619,41.5937,1.205,16.0327,2.567,1.01,False,True
298-00-0,Methyl parathion,263.2,2.862,0.02832,14.19,1.5063,32.0826,0.5384,3.4534,2.261,4.108,False,True
51218-45-2,Metolachlor,283.8,3.131,0.1773,35.37,1.7362,54.4804,1.7217,52.6801,1.54,1.489,False,True
21087-64-9,Metribuzin,214.3,1.7,0.4787,1.067,-0.7685,0.1694,0.5999,3.9788,6.267,3.726,False,True
74223-64-6,Metsulfuron-methyl,381.4,2.199,0.08599,2.319,-0.0137,0.9679,0.8038,6.364,2.394,2.744,False,True
7786-34-7,Mevinphos,224.1,0.1298,0.674,4.7,2.0363,108.7098,-0.3607,0.4348,23.125,10.788,False,True
13674-87-8,"""tris(1,3-dichloro-2-propyl) phosphate (tdcpp)""",430.9,3.65,0.01078,5.092,1.7607,57.6413,0.916,8.2396,11.318,1.618,False,True
2212-67-1,Molinate,187.3,3.209,0.09714,0.0,2.008,101.8582,-2.0615,0.0077,,,False,True
131-70-4,Monobutyl phthalate,222.2,2.372,0.2077,0.0,1.5546,35.8551,-2.0486,0.0079,,,False,True
88671-89-0,Myclobutanil,288.8,2.94,0.08429,16.4,-0.7888,0.1616,1.3737,23.6403,100.855,1.441,False,True
15299-99-7,Napropamide,271.4,3.358,0.005,15.15,1.366,23.2244,1.524,33.4157,1.533,2.206,False,True
50-65-7,Niclosamide,327.1,3.748,0.005,12.0,1.0094,10.2181,1.1843,15.2851,1.174,1.274,False,True
27314-13-2,Norflurazon,303.7,2.378,0.1841,11.09,-0.1617,0.6881,1.235,17.1792,16.094,1.549,False,True
19044-88-3,Oryzalin,346.4,3.725,0.004802,20.2,1.3742,23.6673,1.134,13.6128,1.172,1.484,False,True
19666-30-9,Oxadiazon,345.2,4.798,0.00364,0.0,-0.0641,0.8617,1.0567,11.3945,,,False,True
23135-22-0,Oxamyl,219.3,-0.4706,0.7926,0.0,2.3505,224.1133,-0.4172,0.3816,,,False,True
144651-06-9,Oxasulfuron,406.4,1.101,0.06084,3.107,0.701,5.0224,1.1124,12.9544,1.616,4.168,False,True
42874-03-3,Oxyfluorfen,361.7,4.73,0.1218,0.0,1.1647,14.6108,1.5433,34.9399,,,False,True
6153-64-6,Oxytetracycline dihydrate,496.5,-3.97,0.3982,0.0,1.59,38.9057,0.6621,4.5925,,,False,True
76738-62-0,Paclobutrazol,293.8,3.202,0.1538,7.14,-0.6139,0.2423,1.9447,88.0347,29.351,12.328,False,True
56-38-2,Parathion,291.3,3.83,0.04,6.65,1.4694,29.4683,1.2961,19.7734,4.431,2.973,False,True
40487-42-1,Pendimethalin,281.3,5.198,0.005,7.214,1.2242,16.7566,0.8712,7.4331,2.323,1.03,False,True
219714-96-2,Penoxsulam,483.4,2.482,0.01009,0.0,-0.3641,0.4314,0.4936,3.115,,,False,True
52645-53-1,Permethrin,391.3,6.499,1e-06,68.4,1.4257,26.6498,1.1912,15.5286,2.567,4.405,False,True
122-99-6,Phenoxyethanol,138.2,1.161,0.2957,0.0,1.118,13.1196,0.641,4.3742,,,False,True
2310-17-0,Phosalone,367.8,4.38,0.00608,25.1,1.2344,17.1553,0.7834,6.0714,1.463,4.134,False,True
1918-02-1,Picloram,241.4,1.899,0.23,0.0,0.3999,2.5104,1.6057,40.3392,,,False,True
51-03-6,Piperonyl butoxide,338.4,4.745,0.005,76.01,1.4374,27.379,0.9006,7.9532,2.776,9.556,False,True
23103-98-2,Pirimicarb,238.3,1.698,0.1633,22.53,0.9593,9.1036,1.3498,22.377,2.475,1.007,False,True
29232-93-7,Pirimiphos-methyl,305.3,4.197,0.0134,49.7,0.5188,3.3012,0.9747,9.4326,15.051,5.268,False,True
67747-09-5,Prochloraz,376.7,4.098,0.02237,16.4,0.2865,1.9331,0.6261,4.227,8.48,3.879,False,True
29091-21-2,Prodiamine,350.3,4.102,0.005,7.216,1.3044,20.1564,1.0395,10.9502,2.793,1.517,False,True
1610-18-0,Prometon,225.3,2.991,0.0289,8.17,-1.9237,0.0109,0.5222,3.3269,685.473,2.455,False,True
7287-19-6,Prometryn,241.4,3.511,0.005,35.78,-1.5885,0.0248,1.4118,25.8097,1387.368,1.386,False,True
25606-41-1,Propamocarb hydrochloride,224.7,0.02809,0.8435,5.815,1.442,27.666,0.206,1.6059,4.757,3.619,False,True
709-98-8,Propanil,218.1,3.071,0.0713,11.3,1.0488,11.1889,-1.8049,0.0147,1.01,721.195,False,True
139-40-2,Propazine,229.7,2.931,0.03651,14.6,-2.5309,0.0019,0.7885,6.1436,4957.687,2.376,False,True
31218-83-4,Propetamphos,281.3,3.816,0.009787,16.24,1.909,81.0881,1.033,10.7887,4.993,1.505,False,True
114-26-1,Propoxur,209.2,1.524,0.2159,6.899,1.4037,25.3307,0.2826,1.916,3.671,3.599,False,True
23950-58-5,Propyzamide,256.1,3.429,0.06756,5.4,1.2467,17.6488,1.211,16.2546,3.268,3.01,False,True
94125-34-5,Prosulfuron,419.4,1.891,0.005,10.37,0.1122,1.2937,0.8953,7.857,8.01,1.32,False,True
123312-89-0,Pymetrozine,217.2,-0.1774,0.9946,8.611,-1.1179,0.0752,-0.7249,0.1874,112.972,45.711,False,True
175013-18-0,Pyraclostrobin,387.8,3.99,0.001584,53.93,0.3394,2.1837,1.419,26.2388,24.686,2.055,False,True
96489-71-3,Pyridaben,364.9,6.367,0.005,63.93,0.8121,6.4873,0.7351,5.4331,9.853,11.765,False,True
53112-28-0,Pyrimethanil,199.3,2.841,0.01673,43.89,-0.8145,0.1523,-2.4278,0.0027,286.362,11753.07,False,True
95737-68-1,Pyriproxyfen,321.4,4.199,0.000907,16.86,0.5785,3.7874,1.5443,35.0152,4.451,2.077,False,True
123343-16-8,Pyrithiobac-sodium,348.7,0.6002,0.0334,0.0,0.4774,3.0008,0.8138,6.5121,,,False,True
84087-01-4,Quinclorac,242.1,2.772,0.02799,0.0,0.2131,1.6325,0.3331,2.1522,,,False,True
124495-18-7,Quinoxyfen,308.1,4.66,0.005,0.0,0.2193,1.6561,1.0088,10.2047,,,False,True
10453-86-8,Resmethrin,338.4,6.14,0.005,0.0,1.4767,29.9714,0.7351,5.4331,,,False,True
122931-48-0,Rimsulfuron,431.4,0.2909,0.6278,0.0,0.1295,1.3465,1.106,12.7646,,,False,True
83-79-4,Rotenone,394.4,4.098,0.003404,28.31,1.4327,27.0798,1.1713,14.8351,1.045,1.908,False,True
28434-00-6,s-bioallethrin,302.4,4.78,1e-06,45.9,1.7937,62.1808,1.8459,70.1238,1.355,1.528,False,True
74051-80-2,Sethoxydim,327.5,4.38,0.05472,11.87,,,1.1727,14.8834,,1.254,False,False
122-34-9,Simazine,201.7,2.18,0.2845,6.326,-3.1053,0.0,0.5934,3.9199,8063.934,1.614,False,True
118134-30-8,Spiroxamine,297.5,4.616,0.005446,3.353,1.569,37.069,1.0088,10.2047,11.052,3.043,False,True
122836-35-5,Sulfentrazone,387.2,0.9936,0.9933,5.715,0.1842,1.5273,1.6732,47.1228,3.74,8.244,False,True
112410-23-8,Tebufenozide,352.5,4.247,0.03378,22.4,1.5765,37.7168,1.0678,11.6898,1.684,1.916,False,True
119168-77-3,Tebufenpyrad,333.9,4.61,0.005,15.94,0.9485,8.8806,0.9846,9.6498,1.795,1.652,False,True
96182-53-5,Tebupirimfos,318.4,3.543,0.005,22.64,0.198,1.5767,1.262,18.2821,14.351,1.238,False,True
34014-18-1,Tebuthiuron,228.3,1.788,0.4172,5.282,-0.14,0.7235,1.5152,32.7502,7.292,6.199,False,True
79538-32-2,Tefluthrin,418.7,2.396,0.005,24.81,1.8757,75.1045,0.7948,6.2335,3.027,3.98,False,True
149979-41-9,Tepraloxydim,341.8,3.688,0.3834,3.349,,,1.4765,29.9549,,8.942,False,False
5902-51-2,Terbacil,216.7,1.89,0.1029,2.272,0.8223,6.6406,0.3616,2.2984,2.922,1.012,False,True
7696-12-0,Tetramethrin,331.4,4.727,0.005,37.6,1.8504,70.8559,0.9846,9.6498,1.884,3.896,False,True
148-79-8,Thiabendazole,201.2,2.468,0.1382,0.0,-2.4826,0.0023,0.4311,2.6973,,,False,True
111988-49-9,Thiacloprid,252.7,0.9225,0.2857,2.574,0.2538,1.793,0.8942,7.8371,1.435,3.044,False,True
153719-23-4,Thiamethoxam,291.7,-0.1191,0.8286,0.0,0.3937,2.475,0.4556,2.8538,,,False,True
